Serial No.,College Name,Distance Education Info
1,BITS Pilani (Pilani Campus),"Birla Institute of Technology & Science offers WILP (Work Integrated Learning Programs) in distance mode. Under this initiative, BITS pilani offers courses including MTech, Btech, MBA and MSc, and certificate courses as well for working professionals. The WILP courses offered by BITS pilani are offered in distance learning mode and are UGC approve. | Admission to these courses is offered based on marks grabbed by students in their last qualifying exam. The institute has also collaborated with Airbus to train professionals in the domain of Data Analytics, Government of Telangana to lead the education sector in state and develop technology enabled laboratories for Engineering Institutions, CitiusTech Partners to Upskill technology enthusiast and professionals in the field of Data Science and Business Analytics, Cummins India to promote a culture of continuous learning and training individuals in latest technologies through amazing programs and lastly with Oppo India to develop an innovative workspace for ambitious professionals."
2,Institute of Chemical Technology - [ICT],no data found
3,Vellore Institute of Technology - [VIT University],no data found
4,Thapar Institute of Engineering and Technology - [Thapar University],no data found
5,Indian Institute of Space Science and Technology - [IIST],no data found
6,Birla Institute of Technology - [BIT Mesra],no data found
7,Amity University,no data found
8,SRM Engineering College,no data found
9,SSN College of Engineering - [SSNCE],no data found
10,SASTRA University,"SASTRA University, Directorate of Online and Distance Education located in Thirumalaisamudram, Tamil Nadu was established in the year 2002.  The university is affiliated with SASTRA University and offers various UG and PG courses in the fields of Management, Arts, Computer Application and Commerce. Admission to all the courses is purely merit-based. SASTRA University Distance Education is recognized by NCTE and IGNOU. The university aims to provide higher education through online mode for students who lack access to conventional classrooms. SASTRA University Distance Education provides admission to UG courses for candidates with a minimum eligibility of 10+2 from a recognized board. Students can access a 100% e-VBAB scholarship offered by the Government of India to pursue online UG, PG, Diploma and Certificate programs offered by various reputed Indian Universities/Institutes in various disciplines including"
11,Manipal Institute of Technology - [MIT],no data found
12,P.S.G College of Technology - [PSGCT],no data found
13,Sathyabama Institute of Science and Technology,no data found
14,Kalinga Institute of Industrial Technology - [KIIT],no data found
15,Siksha 'O' Anusandhan University - [SOA],no data found
16,K L University - [KLU],no data found
17,Kalasalingam Academy of Research and Education,no data found
18,R V College of Engineering - [RVCE],no data found
19,Ramaiah Institute of Technology - [RIT],no data found
20,International Institute of Information Technology - [IIIT-B],no data found
21,BMS College of Engineering - [BMSCE],no data found
22,Karunya Institute of Technology and Sciences - [Karunya Deemed University],no data found
23,Kumaraguru College of Technology - [KCT],no data found
24,Punjab Engineering College University of Technology - [PEC],no data found
25,Jaypee Institute of Information Technology University - [JIIT],no data found
26,Indian Institute of Information Technology - [IIIT],no data found
27,Dayalbagh Educational Institute Faculty of Engineering,no data found
28,Mepco Schlenk Engineering College,no data found
29,Sri Venkateswara University College of Engineering,no data found
30,Dhirubhai Ambani Institute of Information and Communication Technology - [DA-IICT],no data found
31,Bharati Vidyapeeth Deemed University Pune,"Bharati Vidyapeeth School Of Distance Education, Pune is approved by the UGC, AICTE and accredited with an ‘A+’ grade by NAAC. It offers UG, PG, and Diploma programs in various streams like Arts, Science, Commerce, Management and Law. Bharati Vidyapeeth Distance Education admission to all its courses is done on the basis of merit of the qualifying examination."
32,Hindustan Institute of Technology and Science - [HITS],no data found
33,C. V. Raman Global University,no data found
34,Sri Krishna College of Engineering and Technology - [SKCET],no data found
35,Kongu Engineering College - [KEC],no data found
36,"Vignan's Foundation for Science, Technology, and Research",no data found
37,B.S. Abdur Rahman Crescent Institute of Science & Technology - [BSAU],no data found
38,Bannari Amman Institute of Technology - [BIT],no data found
39,Institute of Engineering and Management - [IEM],no data found
40,Sona College of Technology,no data found
41,Jain University - [JU],"JAIN Online aims to provide the best education to all those who seek it and works towards that consciously. JAIN Online offers scholarships under various categories that aim to enable learners with the convenience, confidence, and security they need to embark and facilitate on their journeys towards their goals. Scholarship Programs offered at JAIN Online are designed to empower learners with the flexibility and resources necessary for achieving their goals. JAIN Online Scholarships enable a shift in the learner’s focus toward a robust and effective education."
42,Chaitanya Bharathi Institute of Technology - [CBIT],no data found
43,New Horizon College of Engineering - [NHCE],no data found
44,Veermata Jijabai Technological Institute - [VJTI],no data found
45,"JNTUK University College of Engineering, Kakinada",no data found
46,"Graphic Era University, School of Engineering and Technology - [GEU]",no data found
47,K. J. Somaiya College of Engineering - [KJSCE],no data found
48,"GH Raisoni College of Engineering - [GHRCE], Nagpur",no data found
49,Mukesh Patel School of Technology Management and Engineering - [MPSTME],no data found
50,Sardar Patel Institute of Technology - [SPIT],no data found
51,"Faculty of Engineering and Technology, Jain University - [FET JU]",no data found
52,Ramdeobaba University - [RBU],no data found
53,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology - [VNR VJIET],no data found
54,National Institute of Food Technology Entrepreneurship and Management - [NIFTEM],no data found
55,Sri Jayachamarajendra College of Engineering - [SJCE],no data found
56,Jaypee University of Information Technology - [JUIT],no data found
57,"University Institute of Engineering, Chandigarh University - [UIE]",no data found
58,"School of Engineering and Technology, NCU - [SOET]",no data found
59,Lovely Professional University - [LPU],LPUDE offers scholarships to distance-mode students enrolled under the Center for Distance and Online Education (CDOE). The scholarships offered by LPUDE for distance-mode students are as follows:
60,St. Joseph College Of Engineering,no data found
61,Saveetha Engineering College - [SEC],no data found
62,Sri Sairam Engineering College,no data found
63,NMAM Institute of Technology - [NMAMIT],no data found
64,"CVR College of Engineering, Ibrahimpatnam",no data found
65,Yeshwantrao Chavan College of Engineering - [YCCE],no data found
66,"Institute of Technology, Nirma University",no data found
67,Sant Longowal Institute of Engineering and Technology - [SLIET],no data found
68,Sri Ramakrishna Engineering College - [SREC],no data found
69,Chennai Institute of Technology - [CIT],no data found
70,Institute of Aeronautical Engineering - [IARE],no data found
71,Nitte Meenakshi Institute of Technology - [NMIT],no data found
72,Sri Venkateswara College of Engineering - [SVCE],no data found
73,Rajalakshmi Engineering College - [REC],no data found
74,PES University - [PESU],no data found
75,Heritage Institute of Technology - [HIT],no data found
76,Sri Krishna College of Technology - [SKCT],no data found
77,PSNA College of Engineering and Technology,no data found
78,BV Raju Institute of Technology - [BVRIT],no data found
79,University of Petroleum and Energy Studies - [UPES],"The University of Petroleum and Energy Studies Centre for Continuing Education (UPES-CCE) was established in the year 2007. It aims at providing quality education to working professionals. The institute offers distance learning programs that include BBA, MBA, PGP, Diploma, Advanced Diploma & Certification courses across various specializations. | Admission is granted on the basis of academic performance & work experience. Applications for admission are accepted both online and offline."
80,Vardhaman College of Engineering - [VCE],no data found
81,BMS Institute of Technology and Management - [BMSIT],no data found
82,B. N. M. Institute of Technology - [BNMIT],no data found
83,KLE Technological University,no data found
84,RMK Engineering College - [RMKEC],no data found
85,MIT World Peace University - [MIT-WPU],no data found
86,Vishwakarma Institute of Information Technology - [VIIT],no data found
87,Anurag University,no data found
88,Narula Institute of Technology - [NIT Agarpara],no data found
89,PES College of Engineering - [PESCE],no data found
90,Sree Vidyanikethan Engineering College - [SVEC],no data found
91,"Manav Rachna International Institute Of Research And Studies, Faculty of Engineering and Technology - [MRIIRSFET]",no data found
92,Vasavi College of Engineering,no data found
93,CMR Institute of Technology - [CMRIT],no data found
94,G. Pulla Reddy Engineering College - [GPREC],no data found
95,Haldia Institute of Technology - [HIT],no data found
96,Ramrao Adik Institute of Technology - [RAIT],no data found
97,Sri Venkateswara College of Engineering and Technology - [SVCET],no data found
98,The National Institute of Engineering - [NIE],no data found
99,North Eastern Regional Institute of Science and Technology - [NERIST],no data found
100,Velagapudi Ramakrishna Siddhartha Engineering College - [VRSEC],no data found
101,Dr. Mahalingam College of Engineering & Technology - [MCET],no data found
102,Gokaraju Rangaraju Institute of Engineering and Technology - [GRIET],no data found
103,Kakatiya Institute of Technology & Science - [KITSW],no data found
104,Shri Vishnu Engineering College for Women - [SVECW],no data found
105,Alliance College of Engineering and Design,no data found
106,Saveetha School of Engineering - [SSE],no data found
107,Pimpri Chinchwad College of Engineering - [PCCOE],no data found
108,Dwarkadas J Sanghvi College of Engineering - [DJSCE],no data found
109,Fr. Conceicao Rodrigues College of Engineering - [CRCE],no data found
110,Dr. M.G.R. Educational and Research Institute,no data found
111,Basaveshwar Engineering College - [BEC],no data found
112,MKSSS's Cummins College of Engineering for Women,no data found
113,Sagi Ramakrishnam Raju Engineering College - [SRKR ],no data found
114,Sri Sairam Institute of Technology - [SSIT],no data found
115,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College,no data found
116,Thakur College of Engineering and Technology - [TCET],no data found
117,Easwari Engineering College - [EEC],no data found
118,Gayatri Vidya Parishad College of Engineering,no data found
119,Dr. B R Ambedkar Institute of Technology,no data found
120,Manipal University - [MUJ],"Manipal University, Jaipur - Online Manipal offers undergraduate and postgraduate programs in various disciplines such as Human Resources, Marketing, Computer Application, Commerce and Journalism. Manipal Online is approved by AICTE and is recognized by UGC (University Grants Commission) and WES (World Education Services). It provides flexible learning opportunities, e-learning material and full-fledged program delivery through the Internet using technology-assisted mechanisms and resources. Students can access more than 10,000 courses on Coursera. | Manipal Online Scholarships are awarded to students based on their merit in Class 12. Students from low economic backgrounds and other special categories are also eligible for Manipal Online Scholarships. Some of the scholarships offered by Manipal Online are as follows:"
121,The LNM Institute of Information Technology - [LNMIIT],no data found
122,SRM Institute of Science and Technology - [SRMIST],"SRM Institute of Science and Technology Directorate of Online Education formerly known as SRM University Chennai DDE is the department located in Kattankulathur, Chennai. The institute has 4 campuses in Kattankulathur, Ramapuram, Vadapalani of Chennai and Modi Nagar of Ghaziabad. SRM University offers Distance Education for students who can acquire university degree from the comfort of their homes. All the courses provided by SRM University distance education courses are recognized by UGC and MHRD and accredited by NAAC. The university offers many UG and PG courses in the field of Management, Commerce, and Computer Application through distance learning."
123,Christ University,no data found
124,Manipal Academy of Higher Education - [MAHE],no data found
125,Centurion University of Technology and Management - [CUTM],no data found
126,Sharda University,no data found
127,SVKM's Narsee Monjee Institute of Management Studies - [NMIMS University],no data found
128,K.R. Mangalam University,no data found
129,Galgotias University - [GU],no data found
130,Nirma University,no data found
131,REVA University,no data found
132,Bennett University,no data found
133,Chitkara University - [CU],no data found
134,Singhania University,no data found
135,Shiv Nadar University - [SNU],no data found
136,Harcourt Butler Technological University - [HBTU],no data found
137,Jaipur National University - [JNU],"School Of Distance Education And Learning (SODEL Jaipur) is an open Institute, providing courses in Management, Science and Arts stream. There are 5 UG, 3 PG and various other Diploma courses offered by SODEL. Affiliated to Jaipur National University which is considered to be the topmost university in Rajasthan and is among the top 20 private universities in India. The admission to various courses is done through both online as well as offline mode."
138,Integral University,no data found
139,Vellore Institute of Technology - [VIT],no data found
140,K L University - [KLH],no data found
141,Manav Rachna International Institute of Research and Studies - [MRIIRS],no data found
142,Pandit Deendayal Energy University - [PDEU],no data found
143,Alliance University,no data found
144,"Pandit Deendayal Energy University, School of Technology - [PDEU SOT]",no data found
145,Amity University,no data found
146,VIT Bhopal University,no data found
147,Acharya Institute of Technology - [AIT],no data found
148,MVJ College of Engineering - [MVJCE],no data found
149,DIT University - [DIT],no data found
150,Bharath University - Bharath Institute of Higher Education and Research - [BIHER],"Bharath Institute of Higher Education and Research is a distance learning institute which is approved by AICTE. BIHER is the first private university in India to get the coveted international accreditation from ABET, USA in 2018. The institute offers BBA, B.Com and BA courses at the undergraduate level and offers M.Com program at the postgraduate level. Admission to the courses offered will be done based on the candidate’s performance in the previous qualifying examination. Some of the top recruiters that recruit BIHER’s students include Capgemini, Amazon, Wipro, Byju’s, L&T Ltd. etc."
151,GLA University,no data found
152,J.S. University - [JSU],no data found
153,Amity University,no data found
154,NIMS University,no data found
155,"Vels Institute of Science, Technology & Advanced Studies",no data found
156,Techno India University,no data found
157,Vishwakarma Institute of Technology,no data found
158,JECRC University - [JU],no data found
159,Birla Institute of Technology and Science - [BITS],no data found
160,NIST University,no data found
161,Silicon University,no data found
162,Centurion University of Technology and Management - [CUTM],no data found
163,Sanskriti University - [SU],no data found
164,Adamas University,no data found
165,Ganpat University - [GUNI],no data found
166,CEPT University,no data found
167,Birla Institute of Technology and Science - [BITS],no data found
168,Mahatma Gandhi Institute of Technology - [MGIT],no data found
169,Prasad V. Potluri Siddhartha Institute of Technology - [PVPSIT],no data found
170,RKDF University,no data found
171,SunRise University - [SRU],no data found
172,Uttaranchal University,no data found
173,OPJS University,no data found
174,"PDM University, Bahadurgarh",no data found
175,Centurion University of Technology and Management - [CUTM],no data found
176,RKDF University,no data found
177,MLR Institute of Technology - [MLRIT],no data found
178,BML Munjal University - [BMU],no data found
179,Shoolini University,"Shoolini University Online is a distance learning university in Solan, Himachal Pradesh which came into existence in 2022. The university offers various courses in diverse disciplines at the undergraduate and the postgraduate level. It is India’s first online university which offers Pay after Placement option for the students. Admission to the courses offered by the university is done based on the candidate’s performance in the previous qualifying examination. Some of the top recruiters that recruit Shoolini’s students include LG, ICICI Bank, Nestle, L&T and One Score among various others."
180,Banasthali Vidyapith,no data found
181,Amity University,no data found
182,CMR University - [CMRU],no data found
183,Bangalore Institute of Technology - [BIT],no data found
184,Poornima University - [PU],no data found
185,Sikkim Manipal University - [SMU],Sikkim Manipal University Distance Education [SMU-DE] has been awarded as the “Best University in Distance Learning” by ASSOCHAM India. It has also won Silver Award in Digital Learning Transformation Category in 2018. The university offers total 6 undergraduate and postgraduate level courses in Management and Information Technology in distance mode. SMUDE has a vibrant alumni community with over 5 lakh alumni members. Check out other top distance MBA colleges and courses in India
186,Monad University,no data found
187,Graphic Era University - [GEU],"Graphic Era University Online is a private university approved by UGC which is located in Dehradun, Uttarakhand. The university offers various courses in diverse disciplines at the undergraduate and the postgraduate level. Admission to the MBA course will be done based on the candidate's performance in national or state level management entrance exams such as CAT/ MAT/ NMAT/ CMAT etc. The training and placement cell at GEU Online aims at providing a 100% placement assistance to its students."
188,Chandigarh Group of Colleges - [CGC] Landran,no data found
189,Mody University,no data found
190,Brainware University,no data found
191,Institute Technology & Management - [ITM],no data found
192,Sandip University,no data found
193,Malla Reddy Engineering College - [MREC],no data found
194,Amity University,no data found
195,Shobhit University,no data found
196,Sri Sri University - [SSU],no data found
197,Garden City University - [GCU],no data found
198,Madras Institute of Technology- [MIT],no data found
199,Malla Reddy College of Engineering - [MRCE],no data found
200,Indus University,no data found
201,Academy of Maritime Education and Training University - [AMET],no data found
202,IFTM University,no data found
203,Marwadi University - [MU],no data found
204,Glocal University,no data found
205,Indraprastha Institute of Technology and Management - [IITM],no data found
206,SAGE University,no data found
207,YBN University - [YBN],no data found
208,RIMT University,no data found
209,AMC Engineering College - [AMC],no data found
210,Aditya Engineering College - [AEC],no data found
211,Maharaja Agrasen Institute of Technology - [MAIT],no data found
212,Maharaja Surajmal Institute of Technology - [MSIT],no data found
213,Panimalar Engineering College,no data found
214,MATS University,no data found
