Serial No.,College Name,Distance Education Info
215,Suresh Gyan Vihar University - [SGVU],"Suresh Gyan Vihar University, a private university in Jaipur, Rajasthan, has established SGVU Directorate of Distance Education. The institute has been known for its academic excellence in online education for the past ten years after NAAC accreditation with a Grade A. It is also the first university in Rajasthan with a NAAC ‘A’ grade. DNA has placed it at rank 1 among private universities in Rajasthan. Their initiative of distance education in popular courses like MBA and BA Journalism is helping students through online accessibility and affordability. The total course fees range from INR 11k to 75k."
216,Ponnaiyah Ramajayam Institute of Science and Technology University - [PRIST University],no data found
217,Invertis University,no data found
218,Acropolis Institute of Technology & Research - [AITR],no data found
219,Quantum University,no data found
220,SAGE University,no data found
221,Model Institute of Engineering and Technology - [MIET],no data found
222,RVR and JC College of Engineering,no data found
223,Rabindranath Tagore University - [RNTU],no data found
224,Sister Nivedita University - [SNU],no data found
225,CMJ University,no data found
226,Mangalayatan University - [MU],no data found
227,Navrachana University - [NUV],no data found
228,Amity University,no data found
229,GLS University,no data found
230,Karnavati University - [KU],no data found
231,Noida Institute of Engineering and Technology - [NIET],no data found
232,ABES Engineering College,no data found
233,Asansol Engineering College - [AEC],no data found
234,Bharati Vidyapeeth's College of Engineering - [BVCOE],no data found
235,Gudlavalleru Engineering College - [GEC],no data found
236,Jaypee University of Engineering and Technology - [JUET],no data found
237,Sri Venkateswara College of Engineering - [SVCE],no data found
238,Thadomal Shahani Engineering College - [TSEC],no data found
239,Velammal Engineering College - [VEC],no data found
240,Oriental University - [OU],no data found
241,University of Science and Technology - [USTM],no data found
242,Guru Kashi University,no data found
243,Noida International University - [NIU],no data found
244,Central Institute of Technology - [CIT],no data found
245,Vidyalankar Institute of Technology - [VIT],no data found
246,Madhav University - [MU],no data found
247,Graphic Era Hill University - [GEHU],no data found
248,University of Engineering and Management - [UEM],no data found
249,Mangalayatan University,no data found
250,Assam down town University - [ADTU],no data found
251,Amity University,no data found
252,GSFC University,no data found
253,Federal Institute of Science and Technology - [FISAT],no data found
254,Galgotias College of Engineering and Technology - [GCET],no data found
255,Global Academy of Technology - [GAT],no data found
256,HKBK Group of Institutions,no data found
257,Sri Vasavi Engineering College - [SVEC],no data found
258,Uka Tarsadia University,no data found
259,AKS University - [AKSU],no data found
260,ITM University,no data found
261,Jagannath University,"School of Distance Learning of Jagan Nath University, JIMS Group has been established in 2010 by Distance Education Council. The university promotes quality education to all who are not able to pursue higher conventional method of education due to some reasons. It is affiliated to Jagan Nath University which is an ISO 9001-2015 Certified Institution. | The objective of Distance education is to acquire knowledge to produce energetic, effective efficient and ethically driven students to serve society. The Distance learning is an alternative to regular courses for those who are unable to pursue education due to many reasons. The mode of teaching in Distance learning is primarily via the internet and offer new teaching methodologies specially designed course materials by the specialists from various universities and industries and tailored means of delivery. Thus students can learn from anywhere all around the country."
262,Babu Banarasi Das University - [BBDU],no data found
263,JIS College of Engineering - [JISCE],no data found
264,Rayat Bahra University,no data found
265,Amity University,no data found
266,IILM University,no data found
267,Cambridge Institute of Technology - [CiTech],no data found
268,RC Patel Institute of Technology - [RCPIT],no data found
269,St. Francis Institute of Technology - [SFIT],no data found
270,ICFAI University,"ICFAI University, Directorate of Distance Education, Agartala, Tripura was launched in the year 2007 to provide flexible learning options to those unable to attend full time courses. It offers courses such as BBA, MBA, MBA Executive, PG Diploma and Diploma in the field of Management. Admission to the university is done on the basis of merit. Interested candidates can apply in online or offline mode."
271,Atharva College of Engineering,no data found
272,Don Bosco Institute of Technology - [DBIT],no data found
273,GNIOT Group of Institutions - [GNIOT],no data found
274,Jeppiaar Engineering College,no data found
275,Karpagam College of Engineering - [KCE],no data found
276,KIET Group of Institutions - [KIET],no data found
277,PES College of Engineering - [PESCOE],no data found
278,Raghu Engineering College - [REC],no data found
279,Symbiosis Institute of Technology - [SIT],no data found
280,Terna Engineering College Navi Mumbai,no data found
281,Vivekanand Education Society Institute of Technology - [VESIT],no data found
282,Sreenidhi Institute of Science and Technology - [SNIST],no data found
283,Paavai Engineering College (Autonomous),no data found
284,Assam Don Bosco University - [ADBU],no data found
285,RK University - [RKU],no data found
286,Baddi University of Emerging Sciences and Technologies - [BUEST],no data found
287,Sai Nath University,no data found
288,GITAM,no data found
289,Yenepoya University,no data found
290,DAV University,no data found
291,Pacific University,no data found
292,ICFAI University,no data found
293,KCG College of Technology,no data found
294,Silicon Institute of Technology - [SIT],no data found
295,Birla Institute of Technology - [BIT],no data found
296,Birla Global University - [BGU],no data found
297,GITAM,no data found
298,Medi-Caps University,no data found
299,GNA University,no data found
300,Mahindra University,no data found
301,The Neotia University - [TNU],no data found
302,Starex University,no data found
303,Institute of Engineering and Science - [IES],no data found
304,GIFT Autonomous,no data found
305,Parul University,"Parul University Online is a Gujarat-based, NAAC accredited (A++ Grade) and leading multidisciplinary destination which came into existence in 2015. It offers a wide range of AICTE accredited Undergraduate, Postgraduate, doctoral and Diploma courses with the support of its amazing faculties and amalgamation of various institutes. The strength of the University lies in its 50000+ students and 3500+ international students followed by 500+ Ph.D. Guides, 320+ Filed Patents & Granted Patents, 100+ Visiting Faculties, 12+ Cr In Innovation Grants, and ."
306,Dr. C.V. Raman University - [CVRU],"Dr. CV Raman University, Institute of Open and Distance Education (IODE), Bilaspur is awarded ‘Best University in Distance Online Learning’ by ASSOCHAM and awarded with the ‘World Education Award’ for best and next practices in Open and Distance Learning at World Education Summit. With 87 proposed study centers across Chhattisgarh, this institute offers students 41 different courses in 5 different departments. IODE Bilaspur offers degree and diploma in the discipline of Management, Information Technology, Commerce, Science, Biology, Economics, etc."
307,Jigyasa University (Formerly Himgiri Zee University),no data found
308,Jagran Lakecity University - [JLU],no data found
309,ACS College of Engineering - [ACSCE],no data found
310,Adhiyamaan College of Engineering,no data found
311,Ajay Kumar Garg Engineering College - [AKGEC],no data found
312,Atria Institute of Technology,no data found
313,Bhubaneswar Engineering College - [BEC],no data found
314,College of Engineering Bhubaneswar - [COEB],no data found
315,Guru Tegh Bahadur Institute of Technology - [GTBIT],no data found
316,Krishna Engineering College - [KEC],no data found
317,Meerut Institute of Engineering and Technology - [MIET],no data found
318,RNS Institute of Technology - [RNSIT],no data found
319,Raj Kumar Goel Institute of Technology - [RKGIT],no data found
320,Rajeev Gandhi Memorial College of Engineering and Technology Nandyal - [RGMCET],no data found
321,Rizvi College of Engineering - [RCOE],no data found
322,S.A. Engineering College,no data found
323,Sir M Visvesvaraya Institute of Technology - [Sir MVIT],no data found
324,St Martin's Engineering College - [SMEC],no data found
325,"Swami Keshvanand Institute of Technology, Management and Gramothan - [SKIT]",no data found
326,Arka Jain University,no data found
327,Maharishi Markandeshwar - [MMU],no data found
328,Nitte University - [NITTE],no data found
329,MIT Academy of Engineering - [MITAOE],no data found
330,Vivekananda Global University - [VGU],no data found
331,Shri Ramswaroop Memorial University - [SRMU],no data found
332,Amity University,no data found
333,Chandigarh Group of Colleges - [CGC] Jhanjeri,no data found
334,PSG Institute of Technology and Applied Research - [PSG iTech],no data found
335,XIM University,no data found
336,Swami Vivekanand University,no data found
337,Mahaveer Institute of Engineering & Technology - [MIET],no data found
338,Anant National University - [AnantU],no data found
339,Atmiya University,no data found
340,Acropolis Group of Institutions,no data found
341,Echelon Institute of Technology,no data found
342,AISSMS College of Engineering - [AISSMSCOE],no data found
343,Amal Jyothi College of Engineering - [AJCE],no data found
344,Bengal Institute of Technology - [BIT],no data found
345,Bhagwan Parshuram Institute of Technology - [BPIT],no data found
346,Bhilai Institute of Technology - [BIT],no data found
347,Canara Engineering College - [CEC],no data found
348,DKTE Society's Textile and Engineering Institute - [DKTE],no data found
349,East West Institute of Technology - [EWIT],no data found
350,GS Mandal's Marathwada Institute of Technology - [MIT],no data found
351,Hindustan College of Engineering - [HCE],no data found
352,IMS Engineering College - [IMSEC],no data found
353,Jayawantrao Sawant College of Engineering- [JSCOE],no data found
354,Jerusalem College of Engineering - [JCE],no data found
355,Keshav Memorial Institute of Technology - [KMIT],no data found
356,MIT-WPU Faculty of Engineering,no data found
357,Maharashtra Institute of Technology - [MIT],no data found
358,Mahendra Engineering College,no data found
359,Malnad College of Engineering - [MCE],no data found
360,Marian Engineering College - [MEC],no data found
361,Dr. Akhilesh Das Gupta Institute of Technology & Management - [ADGITM],no data found
362,Pillai College of Engineering - [PCE] Navi Mumbai,no data found
363,Poornima College of Engineering,no data found
364,Pune Institute of Computer Technology- [PICT],no data found
365,SNS College of Engineering - [SNSCE],no data found
366,Saintgits College of Engineering,no data found
367,Saranathan College of Engineering - [SCE],no data found
368,Sardar Vallabhbhai Patel Institute of Technology - [SVIT] Vasad,no data found
369,Sethu Institute of Technology,no data found
370,Siliguri Institute of Technology - [SIT],no data found
371,Trichy Engineering College - [TEC],no data found
372,JSS Academy of Technical Education - [JSSATE],no data found
373,Vaagdevi College of Engineering - [VCOE],no data found
374,Jharkhand Rai University - [JRU],no data found
375,Shridhar University,no data found
376,University of Engineering and Management - [UEM],no data found
377,Amrita Vishwa Vidyapeetham,no data found
378,International Institute of Information Technology - [I²IT],no data found
379,CMR Engineering College - [CMREC],no data found
380,Lingaya's Vidyapeeth,no data found
381,Matrusri Engineering College,no data found
382,Vemana Institute of Technology,no data found
383,SRM University Delhi NCR,no data found
384,SRM University Sikkim,no data found
385,The Northcap University - [NCU],no data found
386,LNCT University - [LNCTU],no data found
387,Jaipur Engineering College and Research Centre,no data found
388,Avantika University,no data found
389,Dayananda Sagar University - [DSU],no data found
390,C. U. Shah University,no data found
391,Techno Main Salt Lake,no data found
392,P.P. Savani University,no data found
393,VIT University - [VIT- AP],no data found
394,Usha Martin University - [UMU],no data found
395,Sangai International University - [SIU],no data found
396,Pranveer Singh Institute of Technology - [PSIT],no data found
397,Rama University,no data found
398,Birla Institute of Technology - [BIT],no data found
399,Institute of Advanced Studies in Education - [IASE University],no data found
400,Jayoti Vidyapeeth Women's University - [JVWU],no data found
401,Anurag College of Engineering - [ACE],no data found
402,Agni College of Technology,no data found
403,Bengal College of Engineering and Technology - [BCET],no data found
404,Chandigarh Engineering College - [CEC] Landran,no data found
405,Delhi Technical Campus - [DTC],no data found
406,Dr. B.C. Roy Engineering College - [BCREC],no data found
407,Erode Sengunthar Engineering College,no data found
408,Geethanjali College of Engineering and Technology - [GCET] Keesara,no data found
409,IILM University,no data found
410,Inderprastha Engineering College - [IPEC],no data found
411,Kanpur Institute of Technology - [KIT],no data found
412,Kashi Institute of Technology - [KIT],no data found
413,Lakshmi Narain College of Technology - [LNCT],no data found
414,Meenakshi Sundararajan Engineering College - [MSEC],no data found
415,Nandha Engineering College - [NEC],no data found
416,Pragati Engineering College,no data found
417,Prathyusha Engineering College - [PEC],no data found
418,RCC Institute of Information Technology - [RCCIIT],no data found
419,RMD Engineering College,no data found
420,Sambhram Institute of Technology - [SAIT],no data found
421,Sphoorthy Engineering College - [SPHN],no data found
422,Sri Eshwar College of Engineering - [SECE],no data found
423,SJB Institute of Technology - [SJBIT],no data found
424,The Oxford College of Engineering,no data found
425,Bhilai Institute of Technology - [BITR],no data found
426,Jaipur Engineering College - [JEC],no data found
427,Vidyavardhaka College of Engineering - [VVCE],no data found
428,Vidya Jyothi Institute of Technology - [VJIT],no data found
429,GITAM,"Gitam University offers Distance education which is approved by UGC and DEB as well. Distance education in this university came into existence in 2009. It offers various levels of degree programs such as Diploma, Undergraduate and Postgraduate programs. Some of the courses that are offered are Diploma in communicative English, Diploma in Computer application, BA, Bcom, MBA etc."
430,Modern Vidya Niketan - [MVN University],no data found
431,Arni University,no data found
432,Bahra University - [BU],no data found
433,Amrita Vishwa Vidyapeetham Bengaluru Campus,no data found
434,Sangam University - [SU],no data found
435,Periyar Maniammai Institute of Science and Technology - [PMIST],no data found
436,Shri Venkateshwara University - [SVU],"Shri Venkateshwara University (SVU) is an Amroha-based Private University that came into existence with the aim to offer Distance Education to working professionals in the discipline of Engineering through its Undergraduate and Postgraduate courses namely B.Tech and M.Tech. The University is approved by University Grants Commission, All India Council for Technical Education, Bar Council of India, Pharmacy Council of India, and Indian Nursing Council and admission to university courses is granted based on the score obtained by the candidate in the respective Diploma/degree course and work experience of 1-2 years. Shri Venkateshwara University is a constituent institution of and is managed by Venkateshwara Group of Institutions and offers Engineering programs under the School of Engineering (SOE) which ultimately helps professionals to interact and engage with local industries and corporate mentors."
437,St Joseph College of Engineering,no data found
438,Lakshmi Narain College of Technology - [LNCT],no data found
439,GMR Institute of Technology - [GMRIT],no data found
440,Panimalar Institute of Technology-[PIT],no data found
441,Muthayammal Engineering College - [MEC],no data found
442,Technocrats Institute of Technology - [TIT] (Excellence),no data found
443,Vel Tech Rangarajan Dr. Sagunthala R and D Institute of Science and Technology - [Vel Tech],no data found
444,RNB Global University - [RNBGU],no data found
445,Axis Colleges,no data found
446,Amity University,no data found
447,Netaji Subhas Institute of Technology - [NSIT],no data found
448,Excel Engineering College,no data found
449,Muthayammal College of Engineering - [MCE],no data found
450,Sandip University,no data found
451,IIMT University - [IIMTU],no data found
452,Bengal College of Engineering - [BCE],no data found
453,Apex University - [AU],no data found
454,JSS Science and Technology University -[JSSSTU],no data found
455,Dev Bhoomi Uttarakhand University - [DBUU],no data found
456,Eternal University - [EU],no data found
457,Sardar Patel University - [SPUBGT],no data found
458,Aalim Muhammed Salegh College of Engineering - [AALIMEC],no data found
459,Accurate Institute of Management and Technology - [AIMT],no data found
460,Asians Institute of Technology,no data found
461,Bhoj Reddy Engineering College for Women,no data found
462,Budge Budge Institute of Technology - [BBIT],no data found
463,Calcutta Institute of Technology - [CIT],no data found
464,Camellia Institute of Technology - [CIT],no data found
465,City Engineering College - [CEC],no data found
466,Dream Institute of Technology,no data found
467,Jaya Engineering College - [JEC],no data found
468,KLN College of Engineering - [KLNCE],no data found
469,Kamaraj College of Engineering and Technology - [KCET],no data found
470,MCKV Institute of Engineering - [MCKVIE],no data found
471,Mahakal Institute of Technology - [MIT],no data found
472,Mangalam College of Engineering Ettumanoor - [MLM],no data found
473,Moradabad Institute of Technology - [MIT],no data found
474,Muffakham Jah College of Engineering & Technology - [MJCET],no data found
475,Nalla Malla Reddy Engineering College - [NMREC],no data found
476,Narasaraopeta Engineering College - [NEC],no data found
477,Oriental Institute of Science and Technology - [OIST],no data found
478,Sri Sai Ranganathan Engineering College - [SSREC],no data found
479,SKR Engineering College,no data found
480,Sagar Institute of Science and Technology - [SISTec] - Sagar Group of Institutions,no data found
481,Sai Vidya Institute of Technology - [SVIT],no data found
482,Sikkim Manipal Institute of Technology - [SMIT],no data found
483,Sri Ramakrishna Institute of Technology - [SRIT],no data found
484,Sri Shakthi Institute of Engineering and Technology - [SIET],no data found
485,Thejus Engineering College,no data found
486,Prestige Institute of Management & Research - [PIMR],no data found
487,JSPM Narhe Technical Campus - [JSPM NTC] Narhe,no data found
488,VSB Engineering College - [VSBEC],no data found
489,Vishnu Institute of Technology - [VIT],no data found
490,PSR Engineering College,no data found
491,Tula's Institute,no data found
492,Velalar College of Engineering and Technology -[VCET],no data found
493,Bhagwant University,no data found
494,ICFAI University,no data found
495,United Group of Institutions - [UGI],no data found
496,Annamacharya Institute of Technology and Sciences,no data found
497,Babu Banarasi Das Institute of Technology & Management - [BBDITM],no data found
498,JB Institute of Technology - [JBIT],no data found
499,Malla Reddy Engineering College for Women - [MRECW],no data found
500,St. Peter's Institute of Higher Education and Research - [SPIHER],no data found
