Serial No.,College Name,Location,URL
154,NIMS University,Jaipur,https://collegedunia.com/university/25833-nims-university-jaipur
155,"Vels Institute of Science, Technology & Advanced Studies",Chennai,https://collegedunia.com/university/25911-vels-institute-of-science-technology-and-advanced-studies-chennai
156,Techno India University,Kolkata,https://collegedunia.com/university/15439-techno-india-university-kolkata
157,Vishwakarma Institute of Technology,Pune,https://collegedunia.com/college/24615-vishwakarma-institute-of-technology-pune
158,JECRC University - [JU],Jaipur,https://collegedunia.com/university/25820-jecrc-university-ju-jaipur
159,Birla Institute of Technology and Science - [BITS],Hyderabad,https://collegedunia.com/university/28467-birla-institute-of-technology-and-science-bits-hyderabad
160,NIST University,Berhampur,https://collegedunia.com/university/14454-nist-university-berhampur
161,Silicon University,Bhubaneswar,https://collegedunia.com/college/15135-silicon-university-bhubaneswar
162,Centurion University of Technology and Management - [CUTM],Paralkhemundi,https://collegedunia.com/university/59596-centurion-university-of-technology-and-management-cutm-paralkhemundi
163,Sanskriti University - [SU],Mathura,https://collegedunia.com/university/57227-sanskriti-university-su-mathura
164,Adamas University,Kolkata,https://collegedunia.com/university/55140-adamas-university-kolkata
165,Ganpat University - [GUNI],Mehsana,https://collegedunia.com/university/25486-ganpat-university-guni-mehsana
166,CEPT University,Ahmedabad,https://collegedunia.com/university/25481-cept-university-ahmedabad
167,Birla Institute of Technology and Science - [BITS],South Goa,https://collegedunia.com/university/13090-birla-institute-of-technology-and-science-bits-south-goa
168,Mahatma Gandhi Institute of Technology - [MGIT],Hyderabad,https://collegedunia.com/college/14215-mahatma-gandhi-institute-of-technology-mgit-hyderabad
169,Prasad V. Potluri Siddhartha Institute of Technology - [PVPSIT],Vijayawada,https://collegedunia.com/college/14587-prasad-v-potluri-siddhartha-institute-of-technology-pvpsit-vijayawada
170,RKDF University,Bhopal,https://collegedunia.com/university/25684-rkdf-university-bhopal
171,SunRise University - [SRU],Alwar,https://collegedunia.com/university/25848-sunrise-university-sru-alwar
172,Uttaranchal University,Dehradun,https://collegedunia.com/university/26001-uttaranchal-university-dehradun
173,OPJS University,Churu,https://collegedunia.com/university/54988-opjs-university-churu
174,"PDM University, Bahadurgarh",Bahadurgarh,https://collegedunia.com/university/58545-pdm-university-bahadurgarh-bahadurgarh
175,Centurion University of Technology and Management - [CUTM],Vizianagaram,https://collegedunia.com/university/59556-centurion-university-of-technology-and-management-cutm-vizianagaram
176,RKDF University,Ranchi,https://collegedunia.com/university/60294-rkdf-university-ranchi
177,MLR Institute of Technology - [MLRIT],Hyderabad,https://collegedunia.com/college/58194-mlr-institute-of-technology-mlrit-hyderabad
178,BML Munjal University - [BMU],Gurgaon,https://collegedunia.com/university/55158-bml-munjal-university-bmu-gurgaon
179,Shoolini University,Solan,https://collegedunia.com/university/25565-shoolini-university-solan
180,Banasthali Vidyapith,Jaipur,https://collegedunia.com/university/25798-banasthali-vidyapith-jaipur
181,Amity University,Jaipur,https://collegedunia.com/university/25797-amity-university-jaipur
182,CMR University - [CMRU],Bangalore,https://collegedunia.com/university/56100-cmr-university-cmru-bangalore
183,Bangalore Institute of Technology - [BIT],Bangalore,https://collegedunia.com/college/12989-bangalore-institute-of-technology-bit-bangalore
184,Poornima University - [PU],Jaipur,https://collegedunia.com/university/25837-poornima-university-pu-jaipur
185,Sikkim Manipal University - [SMU],East Sikkim,https://collegedunia.com/university/25857-sikkim-manipal-university-smu-east-sikkim
186,Monad University,Hapur,https://collegedunia.com/university/25960-monad-university-hapur
187,Graphic Era University - [GEU],Dehradun,https://collegedunia.com/university/25985-graphic-era-university-geu-dehradun
188,Chandigarh Group of Colleges - [CGC] Landran,Mohali,https://collegedunia.com/college/28064-chandigarh-group-of-colleges-cgc-landran-mohali
189,Mody University,Sikar,https://collegedunia.com/university/28802-mody-university-sikar
190,Brainware University,Kolkata,https://collegedunia.com/university/57217-brainware-university-kolkata
191,Institute Technology & Management - [ITM],Gwalior,https://collegedunia.com/college/57453-institute-technology-and-management-itm-gwalior
192,Sandip University,Madhubani,https://collegedunia.com/university/60381-sandip-university-madhubani
193,Malla Reddy Engineering College - [MREC],Hyderabad,https://collegedunia.com/college/14241-malla-reddy-engineering-college-mrec-hyderabad
194,Amity University,Gurgaon,https://collegedunia.com/university/25516-amity-university-gurgaon
195,Shobhit University,Meerut,https://collegedunia.com/university/25974-shobhit-university-meerut
196,Sri Sri University - [SSU],Cuttack,https://collegedunia.com/university/25768-sri-sri-university-ssu-cuttack
197,Garden City University - [GCU],Bangalore,https://collegedunia.com/university/1348-garden-city-university-gcu-bangalore
198,Madras Institute of Technology- [MIT],Chennai,https://collegedunia.com/college/14178-madras-institute-of-technology-mit-chennai
199,Malla Reddy College of Engineering - [MRCE],Secunderabad,https://collegedunia.com/college/17403-malla-reddy-college-of-engineering-mrce-secunderabad
200,Indus University,Ahmedabad,https://collegedunia.com/university/25496-indus-university-ahmedabad
201,Academy of Maritime Education and Training University - [AMET],Chennai,https://collegedunia.com/university/25860-academy-of-maritime-education-and-training-university-amet-chennai
202,IFTM University,Moradabad,https://collegedunia.com/university/25944-iftm-university-moradabad
203,Marwadi University - [MU],Rajkot,https://collegedunia.com/university/28764-marwadi-university-mu-rajkot
204,Glocal University,Saharanpur,https://collegedunia.com/university/57243-glocal-university-saharanpur
205,Indraprastha Institute of Technology and Management - [IITM],New Delhi,https://collegedunia.com/college/59778-indraprastha-institute-of-technology-and-management-iitm-new-delhi
206,SAGE University,Bhopal,https://collegedunia.com/university/60306-sage-university-bhopal
207,YBN University - [YBN],Ranchi,https://collegedunia.com/university/60374-ybn-university-ybn-ranchi
208,RIMT University,Gobindgarh,https://collegedunia.com/university/28173-rimt-university-gobindgarh
209,AMC Engineering College - [AMC],Bangalore,https://collegedunia.com/college/12679-amc-engineering-college-amc-bangalore
210,Aditya Engineering College - [AEC],East Godavari,https://collegedunia.com/college/12733-aditya-engineering-college-aec-east-godavari
211,Maharaja Agrasen Institute of Technology - [MAIT],New Delhi,https://collegedunia.com/college/14191-maharaja-agrasen-institute-of-technology-mait-new-delhi
212,Maharaja Surajmal Institute of Technology - [MSIT],New Delhi,https://collegedunia.com/college/14199-maharaja-surajmal-institute-of-technology-msit-new-delhi
213,Panimalar Engineering College,Chennai,https://collegedunia.com/college/24339-panimalar-engineering-college-chennai
214,MATS University,Raipur,https://collegedunia.com/university/25441-mats-university-raipur
215,Suresh Gyan Vihar University - [SGVU],Jaipur,https://collegedunia.com/university/25849-suresh-gyan-vihar-university-sgvu-jaipur
216,Ponnaiyah Ramajayam Institute of Science and Technology University - [PRIST University],Thanjavur,https://collegedunia.com/university/25893-ponnaiyah-ramajayam-institute-of-science-and-technology-university-prist-university-thanjavur
217,Invertis University,Bareilly,https://collegedunia.com/university/25951-invertis-university-bareilly
218,Acropolis Institute of Technology & Research - [AITR],Indore,https://collegedunia.com/college/56354-acropolis-institute-of-technology-and-research-aitr-indore
219,Quantum University,Roorkee,https://collegedunia.com/university/59283-quantum-university-roorkee
220,SAGE University,Indore,https://collegedunia.com/university/59351-sage-university-indore
221,Model Institute of Engineering and Technology - [MIET],Jammu,https://collegedunia.com/college/14346-model-institute-of-engineering-and-technology-miet-jammu
222,RVR and JC College of Engineering,Guntur,https://collegedunia.com/college/14677-rvr-and-jc-college-of-engineering-guntur
223,Rabindranath Tagore University - [RNTU],Bhopal,https://collegedunia.com/university/25656-rabindranath-tagore-university-rntu-bhopal
224,Sister Nivedita University - [SNU],Kolkata,https://collegedunia.com/university/59341-sister-nivedita-university-snu-kolkata
225,CMJ University,Ri-Bhoi,https://collegedunia.com/university/25737-cmj-university-ribhoi
226,Mangalayatan University - [MU],Aligarh,https://collegedunia.com/university/25958-mangalayatan-university-mu-aligarh
227,Navrachana University - [NUV],Vadodara,https://collegedunia.com/university/25501-navrachana-university-nuv-vadodara
228,Amity University,Patna,https://collegedunia.com/university/15588-amity-university-patna
229,GLS University,Ahmedabad,https://collegedunia.com/university/55864-gls-university-ahmedabad
230,Karnavati University - [KU],Gandhinagar,https://collegedunia.com/university/59251-karnavati-university-ku-gandhinagar
231,Noida Institute of Engineering and Technology - [NIET],Greater Noida,https://collegedunia.com/college/9743-noida-institute-of-engineering-and-technology-niet-greater-noida
232,ABES Engineering College,Ghaziabad,https://collegedunia.com/college/12665-abes-engineering-college-ghaziabad
233,Asansol Engineering College - [AEC],Asansol,https://collegedunia.com/college/12891-asansol-engineering-college-aec-asansol
234,Bharati Vidyapeeth's College of Engineering - [BVCOE],New Delhi,https://collegedunia.com/college/13059-bharati-vidyapeeths-college-of-engineering-bvcoe-new-delhi
235,Gudlavalleru Engineering College - [GEC],Krishna,https://collegedunia.com/college/13642-gudlavalleru-engineering-college-gec-krishna
236,Jaypee University of Engineering and Technology - [JUET],Guna,https://collegedunia.com/university/13873-jaypee-university-of-engineering-and-technology-juet-guna
237,Sri Venkateswara College of Engineering - [SVCE],Tirupati,https://collegedunia.com/college/15284-sri-venkateswara-college-of-engineering-svce-tirupati
238,Thadomal Shahani Engineering College - [TSEC],Mumbai,https://collegedunia.com/college/15452-thadomal-shahani-engineering-college-tsec-mumbai
239,Velammal Engineering College - [VEC],Chennai,https://collegedunia.com/college/24590-velammal-engineering-college-vec-chennai
240,Oriental University - [OU],Indore,https://collegedunia.com/university/25680-oriental-university-ou-indore
241,University of Science and Technology - [USTM],Ri-Bhoi,https://collegedunia.com/university/25745-university-of-science-and-technology-ustm-ribhoi
242,Guru Kashi University,Bathinda,https://collegedunia.com/university/25783-guru-kashi-university-bathinda
243,Noida International University - [NIU],Greater Noida,https://collegedunia.com/university/25964-noida-international-university-niu-greater-noida
244,Central Institute of Technology - [CIT],Kokrajhar,https://collegedunia.com/university/45650-central-institute-of-technology-cit-kokrajhar
245,Vidyalankar Institute of Technology - [VIT],Mumbai,https://collegedunia.com/college/45849-vidyalankar-institute-of-technology-vit-mumbai
246,Madhav University - [MU],Sirohi,https://collegedunia.com/university/54829-madhav-university-mu-sirohi
247,Graphic Era Hill University - [GEHU],Dehradun,https://collegedunia.com/university/57205-graphic-era-hill-university-gehu-dehradun
248,University of Engineering and Management - [UEM],Kolkata,https://collegedunia.com/college/57446-university-of-engineering-and-management-uem-kolkata
249,Mangalayatan University,Jabalpur,https://collegedunia.com/university/60260-mangalayatan-university-jabalpur
250,Assam down town University - [ADTU],Guwahati,https://collegedunia.com/university/25391-assam-down-town-university-adtu-guwahati
251,Amity University,Gwalior,https://collegedunia.com/university/25658-amity-university-gwalior
252,GSFC University,Vadodara,https://collegedunia.com/university/58510-gsfc-university-vadodara
253,Federal Institute of Science and Technology - [FISAT],Ernakulam,https://collegedunia.com/college/13462-federal-institute-of-science-and-technology-fisat-ernakulam
254,Galgotias College of Engineering and Technology - [GCET],Greater Noida,https://collegedunia.com/college/13522-galgotias-college-of-engineering-and-technology-gcet-greater-noida
255,Global Academy of Technology - [GAT],Bangalore,https://collegedunia.com/college/13557-global-academy-of-technology-gat-bangalore
256,HKBK Group of Institutions,Bangalore,https://collegedunia.com/college/13688-hkbk-group-of-institutions-bangalore
257,Sri Vasavi Engineering College - [SVEC],Tadepalligudem,https://collegedunia.com/college/15276-sri-vasavi-engineering-college-svec-tadepalligudem
258,Uka Tarsadia University,Bardoli,https://collegedunia.com/university/25514-uka-tarsadia-university-bardoli
259,AKS University - [AKSU],Satna,https://collegedunia.com/university/25655-aks-university-aksu-satna
260,ITM University,Gwalior,https://collegedunia.com/university/25668-itm-university-gwalior
261,Jagannath University,Jaipur,https://collegedunia.com/university/25815-jagannath-university-jaipur
262,Babu Banarasi Das University - [BBDU],Lucknow,https://collegedunia.com/university/25923-babu-banarasi-das-university-bbdu-lucknow
263,JIS College of Engineering - [JISCE],Kolkata,https://collegedunia.com/college/45696-jis-college-of-engineering-jisce-kolkata
264,Rayat Bahra University,Mohali,https://collegedunia.com/university/54837-rayat-bahra-university-mohali
265,Amity University,Raipur,https://collegedunia.com/university/55898-amity-university-raipur
266,IILM University,Gurgaon,https://collegedunia.com/university/59552-iilm-university-gurgaon
267,Cambridge Institute of Technology - [CiTech],Bangalore,https://collegedunia.com/college/56039-cambridge-institute-of-technology-citech-bangalore
268,RC Patel Institute of Technology - [RCPIT],Shirpur,https://collegedunia.com/college/14640-rc-patel-institute-of-technology-rcpit-shirpur
269,St. Francis Institute of Technology - [SFIT],Mumbai,https://collegedunia.com/college/15309-st-francis-institute-of-technology-sfit-mumbai
270,ICFAI University,West Tripura,https://collegedunia.com/university/25915-icfai-university-west-tripura
271,Atharva College of Engineering,Mumbai,https://collegedunia.com/college/12904-atharva-college-of-engineering-mumbai
272,Don Bosco Institute of Technology - [DBIT],Mumbai,https://collegedunia.com/college/13358-don-bosco-institute-of-technology-dbit-mumbai
273,GNIOT Group of Institutions - [GNIOT],Greater Noida,https://collegedunia.com/college/13636-gniot-group-of-institutions-gniot-greater-noida
274,Jeppiaar Engineering College,Chennai,https://collegedunia.com/college/13876-jeppiaar-engineering-college-chennai
275,Karpagam College of Engineering - [KCE],Coimbatore,https://collegedunia.com/college/13985-karpagam-college-of-engineering-kce-coimbatore
276,KIET Group of Institutions - [KIET],Ghaziabad,https://collegedunia.com/college/14038-kiet-group-of-institutions-kiet-ghaziabad
277,PES College of Engineering - [PESCOE],Aurangabad,https://collegedunia.com/college/14553-pes-college-of-engineering-pescoe-aurangabad
278,Raghu Engineering College - [REC],Visakhapatnam,https://collegedunia.com/college/14691-raghu-engineering-college-rec-visakhapatnam
279,Symbiosis Institute of Technology - [SIT],Pune,https://collegedunia.com/college/15409-symbiosis-institute-of-technology-sit-pune
280,Terna Engineering College Navi Mumbai,Mumbai,https://collegedunia.com/college/15450-terna-engineering-college-navi-mumbai-mumbai
281,Vivekanand Education Society Institute of Technology - [VESIT],Mumbai,https://collegedunia.com/college/15528-vivekanand-education-society-institute-of-technology-vesit-mumbai
282,Sreenidhi Institute of Science and Technology - [SNIST],Hyderabad,https://collegedunia.com/college/16918-sreenidhi-institute-of-science-and-technology-snist-hyderabad
283,Paavai Engineering College (Autonomous),Namakkal,https://collegedunia.com/college/24320-paavai-engineering-college-autonomous-namakkal
284,Assam Don Bosco University - [ADBU],Guwahati,https://collegedunia.com/university/25394-assam-don-bosco-university-adbu-guwahati
285,RK University - [RKU],Rajkot,https://collegedunia.com/university/25505-rk-university-rku-rajkot
286,Baddi University of Emerging Sciences and Technologies - [BUEST],Baddi,https://collegedunia.com/university/25548-baddi-university-of-emerging-sciences-and-technologies-buest-baddi
287,Sai Nath University,Ranchi,https://collegedunia.com/university/25588-sai-nath-university-ranchi
288,GITAM,Bangalore,https://collegedunia.com/university/25600-gitam-bangalore
289,Yenepoya University,Mangalore,https://collegedunia.com/university/25634-yenepoya-university-mangalore
290,DAV University,Jalandhar,https://collegedunia.com/university/25779-dav-university-jalandhar
291,Pacific University,Udaipur,https://collegedunia.com/university/25836-pacific-university-udaipur
292,ICFAI University,Dehradun,https://collegedunia.com/university/25990-icfai-university-dehradun
293,KCG College of Technology,Chennai,https://collegedunia.com/college/28290-kcg-college-of-technology-chennai
294,Silicon Institute of Technology - [SIT],Sambalpur,https://collegedunia.com/college/28581-silicon-institute-of-technology-sit-sambalpur
295,Birla Institute of Technology - [BIT],Patna,https://collegedunia.com/college/45043-birla-institute-of-technology-bit-patna
296,Birla Global University - [BGU],Bhubaneswar,https://collegedunia.com/university/55881-birla-global-university-bgu-bhubaneswar
297,GITAM,Hyderabad,https://collegedunia.com/university/55950-gitam-hyderabad
298,Medi-Caps University,Indore,https://collegedunia.com/university/56455-medicaps-university-indore
299,GNA University,Phagwara,https://collegedunia.com/university/57065-gna-university-phagwara
300,Mahindra University,Hyderabad,https://collegedunia.com/university/57221-mahindra-university-hyderabad
301,The Neotia University - [TNU],Kolkata,https://collegedunia.com/university/57421-the-neotia-university-tnu-kolkata
302,Starex University,Gurgaon,https://collegedunia.com/university/58981-starex-university-gurgaon
303,Institute of Engineering and Science - [IES],Indore,https://collegedunia.com/college/28957-institute-of-engineering-and-science-ies-indore
304,GIFT Autonomous,Bhubaneswar,https://collegedunia.com/college/13528-gift-autonomous-bhubaneswar
305,Parul University,Vadodara,https://collegedunia.com/university/55884-parul-university-vadodara
306,Dr. C.V. Raman University - [CVRU],Bilaspur,https://collegedunia.com/university/25429-dr-cv-raman-university-cvru-bilaspur
307,Jigyasa University (Formerly Himgiri Zee University),Dehradun,https://collegedunia.com/university/25989-jigyasa-university-formerly-himgiri-zee-university-dehradun
308,Jagran Lakecity University - [JLU],Bhopal,https://collegedunia.com/university/54856-jagran-lakecity-university-jlu-bhopal
309,ACS College of Engineering - [ACSCE],Bangalore,https://collegedunia.com/college/12672-acs-college-of-engineering-acsce-bangalore
310,Adhiyamaan College of Engineering,Hosur,https://collegedunia.com/college/12727-adhiyamaan-college-of-engineering-hosur
311,Ajay Kumar Garg Engineering College - [AKGEC],Ghaziabad,https://collegedunia.com/college/12753-ajay-kumar-garg-engineering-college-akgec-ghaziabad
312,Atria Institute of Technology,Bangalore,https://collegedunia.com/college/12906-atria-institute-of-technology-bangalore
313,Bhubaneswar Engineering College - [BEC],Bhubaneswar,https://collegedunia.com/college/13080-bhubaneswar-engineering-college-bec-bhubaneswar
314,College of Engineering Bhubaneswar - [COEB],Bhubaneswar,https://collegedunia.com/college/13241-college-of-engineering-bhubaneswar-coeb-bhubaneswar
315,Guru Tegh Bahadur Institute of Technology - [GTBIT],New Delhi,https://collegedunia.com/college/13667-guru-tegh-bahadur-institute-of-technology-gtbit-new-delhi
316,Krishna Engineering College - [KEC],Ghaziabad,https://collegedunia.com/college/14036-krishna-engineering-college-kec-ghaziabad
317,Meerut Institute of Engineering and Technology - [MIET],Meerut,https://collegedunia.com/college/14316-meerut-institute-of-engineering-and-technology-miet-meerut
318,RNS Institute of Technology - [RNSIT],Bangalore,https://collegedunia.com/college/14664-rns-institute-of-technology-rnsit-bangalore
319,Raj Kumar Goel Institute of Technology - [RKGIT],Ghaziabad,https://collegedunia.com/college/14698-raj-kumar-goel-institute-of-technology-rkgit-ghaziabad
320,Rajeev Gandhi Memorial College of Engineering and Technology Nandyal - [RGMCET],Kurnool,https://collegedunia.com/college/14723-rajeev-gandhi-memorial-college-of-engineering-and-technology-nandyal-rgmcet-kurnool
321,Rizvi College of Engineering - [RCOE],Mumbai,https://collegedunia.com/college/14783-rizvi-college-of-engineering-rcoe-mumbai
322,S.A. Engineering College,Chennai,https://collegedunia.com/college/14807-sa-engineering-college-chennai
323,Sir M Visvesvaraya Institute of Technology - [Sir MVIT],Bangalore,https://collegedunia.com/college/15151-sir-m-visvesvaraya-institute-of-technology-sir-mvit-bangalore
324,St Martin's Engineering College - [SMEC],Hyderabad,https://collegedunia.com/college/15318-st-martins-engineering-college-smec-hyderabad
325,"Swami Keshvanand Institute of Technology, Management and Gramothan - [SKIT]",Jaipur,https://collegedunia.com/college/15381-swami-keshvanand-institute-of-technology-management-and-gramothan-skit-jaipur
326,Arka Jain University,Jamshedpur,https://collegedunia.com/university/15904-arka-jain-university-jamshedpur
327,Maharishi Markandeshwar - [MMU],Solan,https://collegedunia.com/university/25562-maharishi-markandeshwar-mmu-solan
328,Nitte University - [NITTE],Mangalore,https://collegedunia.com/university/25622-nitte-university-nitte-mangalore
329,MIT Academy of Engineering - [MITAOE],Pune,https://collegedunia.com/college/28795-mit-academy-of-engineering-mitaoe-pune
330,Vivekananda Global University - [VGU],Jaipur,https://collegedunia.com/university/54832-vivekananda-global-university-vgu-jaipur
331,Shri Ramswaroop Memorial University - [SRMU],Lucknow,https://collegedunia.com/university/54934-shri-ramswaroop-memorial-university-srmu-lucknow
332,Amity University,Ranchi,https://collegedunia.com/university/56503-amity-university-ranchi
333,Chandigarh Group of Colleges - [CGC] Jhanjeri,Mohali,https://collegedunia.com/college/57350-chandigarh-group-of-colleges-cgc-jhanjeri-mohali
